1.86,2.6761250,1.3221251
1.87,2.6741252,1.3210001
1.88,2.6702502,1.3186251
1.89,2.6682501,1.3173751
1.90,2.6666250,1.3158751
1.91,2.6650002,1.3145001
1.92,2.6636252,1.3131250
1.93,2.6623752,1.3118751
1.94,2.6611252,1.3108751
1.95,2.6601250,1.3098750
1.96,2.6585002,1.3080001
1.97,2.6576252,1.3067501
1.98,2.6568751,1.3055000
1.99,2.6560001,1.3042501
2.00,2.6552501,1.3030001
2.01,2.6548750,1.3017501
2.02,2.6542501,1.3001250
2.03,2.6541252,1.2970001
2.04,2.6538751,1.2951250
2.05,2.6538751,1.2930001
2.06,2.6542501,1.2907500
2.07,2.6548750,1.2885001
2.08,2.6557500,1.2862501
2.09,2.6565001,1.2841251
2.10,2.6572502,1.2822500
2.11,2.6588752,1.2783750
2.12,2.6595001,1.2766250
2.13,2.6601250,1.2747501
2.14,2.6607502,1.2725000
2.15,2.6615002,1.2701250
2.16,2.6622500,1.2676251
2.17,2.6630001,1.2648751
2.18,2.6638751,1.2618750
2.19,2.6662502,1.2558751
2.20,2.6675000,1.2527500
2.21,2.6688752,1.2492501
2.22,2.6700001,1.2456250
2.23,2.6712501,1.2420001
2.24,2.6725001,1.2386250
2.25,2.6735001,1.2348751
2.26,2.6745002,1.2315000
2.27,2.6763752,1.2243750
2.28,2.6773751,1.2203751
2.29,2.6786251,1.2162501
2.30,2.6797502,1.2117500
2.31,2.6808751,1.2075001
2.32,2.6821251,1.2030001
2.33,2.6831250,1.1987500
2.34,2.6841252,1.1942501
2.35,2.6861250,1.1855000
2.36,2.6868751,1.1811250
2.37,2.6877501,1.1766250
2.38,2.6885002,1.1718750
2.39,2.6892502,1.1672500
2.40,2.6901252,1.1626251
2.41,2.6911252,1.1580001
2.42,2.6921251,1.1528751
2.43,2.6940002,1.1433750
2.44,2.6948752,1.1386250
2.45,2.6955001,1.1337501
2.46,2.6960001,1.1292500
2.47,2.6963751,1.1243751
2.48,2.6965001,1.1196251
2.49,2.6967502,1.1147500
2.50,2.6976252,1.1048751
2.51,2.6980002,1.0996251
2.52,2.6986251,1.0943750
2.53,2.6992502,1.0888751
2.54,2.6996250,1.0836251
2.55,2.7001252,1.0785000
2.56,2.7003751,1.0726250
2.57,2.7006252,1.0671251
2.58,2.7017500,1.0565001
2.59,2.7021251,1.0510000
2.60,2.7026250,1.0458751
2.61,2.7030001,1.0406251
2.62,2.7033751,1.0353750
2.63,2.7036252,1.0297500
2.64,2.7038751,1.0242500
2.65,2.7040002,1.0187501
2.66,2.7047501,1.0076251
2.67,2.7048752,1.0017500
2.68,2.7051251,0.9958751
2.69,2.7053752,0.9902501
2.70,2.7057502,0.9845001
2.71,2.7058752,0.9786251
2.72,2.7060001,0.9727501
2.73,2.7061250,0.9667500
2.74,2.7068751,0.9550000
2.75,2.7071252,0.9496251
2.76,2.7072501,0.9438751
2.77,2.7072501,0.9380000
2.78,2.7073750,0.9323751
2.79,2.7075002,0.9265000
2.80,2.7075002,0.9207500
2.81,2.7077501,0.9150000
2.82,2.7081251,0.9033750
2.83,2.7081251,0.8976250
2.84,2.7082500,0.8916250
2.85,2.7082500,0.8860000
2.86,2.7083752,0.8803750
2.87,2.7082500,0.8751251
2.88,2.7081251,0.8696250
2.89,2.7082500,0.8593751
2.90,2.7081251,0.8541250
2.91,2.7080002,0.8488750
2.92,2.7081251,0.8436251
2.93,2.7081251,0.8383750
2.94,2.7081251,0.8330001
2.95,2.7080002,0.8275000
2.96,2.7078750,0.8221250
2.97,2.7081251,0.8117501
2.98,2.7082500,0.8065000
2.99,2.7082500,0.8008751
3.00,2.7081251,0.7956250
3.01,2.7081251,0.7902501
3.02,2.7080002,0.7850000
3.03,2.7081251,0.7798750
3.04,2.7080002,0.7747501
3.05,2.7082500,0.7648751
3.06,2.7083752,0.7598751
3.07,2.7083752,0.7550001
3.08,2.7082500,0.7500001
3.09,2.7081251,0.7450001
3.10,2.7081251,0.7401251
3.11,2.7081251,0.7350000
3.12,2.7081251,0.7303751
3.13,2.7085001,0.7201250
3.14,2.7086251,0.7151250
3.15,2.7087500,0.7102500
3.16,2.7086251,0.7052500
3.17,2.7085001,0.7003750
3.18,2.7085001,0.6957501
3.19,2.7083752,0.6908751
3.20,2.7082500,0.6857500
3.21,2.7083752,0.6756250
3.22,2.7085001,0.6707500
3.23,2.7085001,0.6660000
3.24,2.7085001,0.6613750
3.25,2.7085001,0.6568750
3.26,2.7085001,0.6520000
3.27,2.7086251,0.6471250
3.28,2.7087500,0.6373751
3.29,2.7088752,0.6322500
3.30,2.7088752,0.6276250
3.31,2.7090001,0.6226251
3.32,2.7091250,0.6177500
3.33,2.7093751,0.6126250
3.34,2.7092502,0.6078750
3.35,2.7092502,0.6027500
3.36,2.7097502,0.5928750
3.37,2.7100000,0.5881251
3.38,2.7102501,0.5831251
3.39,2.7105002,0.5785000
3.40,2.7107501,0.5738750
3.41,2.7111251,0.5688750
3.42,2.7113752,0.5638750
3.43,2.7120001,0.5586250
3.44,2.7132502,0.5486251
3.45,2.7140002,0.5435000
3.46,2.7147501,0.5383750
3.47,2.7153752,0.5330001
3.48,2.7160001,0.5278750
3.49,2.7166252,0.5228750
3.50,2.7175002,0.5178750
3.51,2.7183752,0.5127500
3.52,2.7202501,0.5028750
3.53,2.7213752,0.4978750
3.54,2.7223752,0.4928750
3.55,2.7235000,0.4877500
3.56,2.7246251,0.4827500
3.57,2.7258751,0.4778750
3.58,2.7268751,0.4730000
3.59,2.7280002,0.4681250
3.60,2.7303751,0.4581250
3.61,2.7318752,0.4530000
3.62,2.7331252,0.4480000
3.63,2.7346251,0.4431250
3.64,2.7358751,0.4382500
3.65,2.7372501,0.4335000
3.66,2.7385001,0.4287500
3.67,2.7415001,0.4191250
3.68,2.7431252,0.4141250
3.69,2.7446251,0.4093750
3.70,2.7462502,0.4043750
3.71,2.7478752,0.3998750
3.72,2.7493751,0.3951250
3.73,2.7511251,0.3903750
3.74,2.7527502,0.3856250
3.75,2.7562501,0.3761250
3.76,2.7580001,0.3715000
3.77,2.7596252,0.3670000
3.78,2.7611251,0.3626250
3.79,2.7627501,0.3581250
3.80,2.7643752,0.3538750
3.81,2.7660000,0.3493750
3.82,2.7677500,0.3451250
3.83,2.7711251,0.3363750
3.84,2.7728751,0.3322500
3.85,2.7743752,0.3280000
3.86,2.7758751,0.3240000
3.87,2.7775002,0.3197500
3.88,2.7791252,0.3156250
3.89,2.7807500,0.3111250
3.90,2.7823751,0.3067500
3.91,2.7860000,0.2980000
3.92,2.7877502,0.2940000
3.93,2.7892501,0.2897500
3.94,2.7907500,0.2857500
3.95,2.7921252,0.2815000
3.96,2.7937500,0.2772500
3.97,2.7953751,0.2731250
3.98,2.7970002,0.2690000
3.99,2.8002501,0.2608750
4.00,2.8018751,0.2566250
4.01,2.8036251,0.2523750
4.02,2.8052502,0.2481250
4.03,2.8071251,0.2438750
4.04,2.8087502,0.2395000
4.05,2.8106251,0.2353750
4.06,2.8145001,0.2270000
4.07,2.8165002,0.2228750
4.08,2.8182502,0.2186250
4.09,2.8200002,0.2145000
4.10,2.8217502,0.2105000
4.11,2.8233752,0.2062500
4.12,2.8251252,0.2021250
4.13,2.8270001,0.1978750
4.14,2.8313751,0.1896250
4.15,2.8335001,0.1852500
4.16,2.8351252,0.1812500
4.17,2.8366251,0.1772500
4.18,2.8382502,0.1732500
4.19,2.8397501,0.1693750
4.20,2.8411252,0.1652500
4.21,2.8423750,0.1611250
4.22,2.8456252,0.1535000
4.23,2.8467500,0.1495000
4.24,2.8476250,0.1456250
4.25,2.8483751,0.1416250
4.26,2.8487501,0.1376250
4.27,2.8486252,0.1335000
4.28,2.8476250,0.1293750
4.29,2.8450000,0.1251250
4.30,2.9471252,0.3191250
4.31,3.1347501,0.3145000
4.32,3.1338751,0.3100000
4.33,3.1341252,0.3053750
4.34,3.1343751,0.3016250
4.35,3.1345003,0.2965000
4.36,3.1357501,0.2911250
4.37,3.1357501,0.2863750
4.38,3.1371253,0.2771250
4.39,3.1382501,0.2731250
4.40,3.1385002,0.2685000
4.41,3.1395001,0.2632500
4.42,3.1398752,0.2583750
4.43,3.1402502,0.2540000
4.44,3.1411252,0.2500000
4.45,3.1426251,0.2403750
4.46,3.1436253,0.2356250
4.47,3.1437502,0.2305000
4.48,3.1446252,0.2265000
4.49,3.1453753,0.2215000
4.50,3.1460001,0.2167500
4.51,3.1468751,0.2118750
4.52,3.1471252,0.2075000
4.53,3.1483750,0.1986250
4.54,3.1491251,0.1943750
4.55,3.1496251,0.1901250
4.56,3.1506252,0.1850000
4.57,3.1507502,0.1800000
4.58,3.1513751,0.1766250
4.59,3.1520002,0.1725000
4.60,3.1523752,0.1682500
4.61,3.1537502,0.1585000
4.62,3.1540000,0.1546250
4.63,3.1543751,0.1510000
4.64,3.1548750,0.1471250
4.65,3.1551251,0.1430000
4.66,3.1557500,0.1387500
4.67,3.1560001,0.1347500
4.68,3.1563752,0.1312500
4.69,3.1570001,0.1240000
4.70,3.1572502,0.1201250
4.71,3.1576252,0.1165000
4.72,3.1578751,0.1126250
4.73,3.1581252,0.1096250
4.74,3.1583753,0.1063750
4.75,3.1587501,0.1026250
4.76,3.1590002,0.0985000
4.77,3.1596251,0.0920000
4.78,3.1597502,0.0887500
4.79,3.1597502,0.0860000
4.80,3.1600001,0.0826250
4.81,3.1603751,0.0793750
4.82,3.1606252,0.0761250
4.83,3.1606252,0.0731250
4.84,3.1610003,0.0676250
4.85,3.1611252,0.0650000
4.86,3.1613750,0.0616250
4.87,3.1615002,0.0590000
4.88,3.1615002,0.0565000
4.89,3.1616251,0.0545000
4.90,3.1617501,0.0518750
4.91,3.1620002,0.0493750
4.92,3.1622500,0.0448750
4.93,3.1623752,0.0421250
4.94,3.1625001,0.0405000
4.95,3.1626251,0.0382500
4.96,3.1627502,0.0362500
4.97,3.1627502,0.0342500
4.98,3.1627502,0.0322500
4.99,3.1628752,0.0310000
5.00,3.1631250,0.0273750
5.01,3.1633751,0.0257500
5.02,3.1633751,0.0238750
5.03,3.1635001,0.0226250
5.04,3.1635001,0.0213750
5.05,3.1635001,0.0198750
5.06,3.1637502,0.0185000
5.07,3.1638751,0.0172500
5.08,3.1640000,0.0150000
5.09,3.1641252,0.0141250
5.10,3.1641252,0.0131250
5.11,3.1642501,0.0120000
5.12,3.1643751,0.0111250
5.13,3.1643751,0.0102500
5.14,3.1645002,0.0098750
5.15,3.1646252,0.0088750
5.16,3.1648753,0.0075000
5.17,3.1650002,0.0070000
5.18,3.1650002,0.0066250
5.19,3.1651251,0.0062500
5.20,3.1651251,0.0057500
5.21,3.1652501,0.0052500
5.22,3.1653752,0.0050000
5.23,3.1653752,0.0048750
5.24,3.1656251,0.0045000
5.25,3.1657503,0.0042500
5.26,3.1658752,0.0041250
5.27,3.1658752,0.0041250
5.28,3.1661251,0.0041250
5.29,3.1662502,0.0042500
5.30,3.1663752,0.0042500
5.31,3.1666253,0.0045000
5.32,3.1667502,0.0047500
5.33,3.1668751,0.0051250
5.34,3.1671252,0.0053750
5.35,3.1672502,0.0058750
5.36,3.1675003,0.0062500
5.37,3.1676252,0.0068750
5.38,3.1678751,0.0073750
5.39,3.1682501,0.0087500
5.40,3.1685002,0.0095000
5.41,3.1687500,0.0105000
5.42,3.1688752,0.0113750
5.43,3.1692502,0.0122500
5.44,3.1693752,0.0131250
5.45,3.1696250,0.0142500
5.46,3.1698751,0.0156250
5.47,3.1705000,0.0182500
5.48,3.1707501,0.0193750
5.49,3.1710002,0.0207500
5.50,3.1713750,0.0222500
5.51,3.1717501,0.0240000
5.52,3.1720002,0.0258750
5.53,3.1722500,0.0273750
5.54,3.1726251,0.0288750
5.55,3.1732502,0.0323750
5.56,3.1736252,0.0343750
5.57,3.1738751,0.0363750
5.58,3.1742501,0.0378750
5.59,3.1746252,0.0396250
5.60,3.1747501,0.0413750
5.61,3.1752501,0.0436250
5.62,3.1755002,0.0460000
5.63,3.1762502,0.0500000
5.64,3.1767502,0.0520000
5.65,3.1768751,0.0541250
5.66,3.1776252,0.0566250
5.67,3.1776252,0.0586250
5.68,3.1781251,0.0607500
5.69,3.1785002,0.0625000
5.70,3.1790001,0.0668750
5.71,3.1797502,0.0697500
5.72,3.1797502,0.0721250
5.73,3.1801252,0.0742500
5.74,3.1805003,0.0763750
5.75,3.1807501,0.0788750
5.76,3.1813753,0.0817500
5.77,3.1813753,0.0845000
5.78,3.1818752,0.0888750
5.79,3.1821251,0.0906250
5.80,3.1822503,0.0931250
5.81,3.1828752,0.0960000
5.82,3.1828752,0.0987500
5.83,3.1831253,0.1008750
5.84,3.1830001,0.1031250
5.85,3.1831253,0.1058750
5.86,3.1836252,0.1115000
5.87,3.1837502,0.1143750
5.88,3.1836252,0.1166250
5.89,3.1835001,0.1186250
5.90,3.1832502,0.1215000
5.91,3.1836252,0.1242500
5.92,3.1836252,0.1268750
5.93,3.1832502,0.1296250
5.94,3.1825001,0.1340000
5.95,3.1821251,0.1368750
5.96,3.1822503,0.1397500
5.97,3.1822503,0.1426250
5.98,3.1815002,0.1450000
5.99,3.1807501,0.1473750
6.00,3.1801252,0.1500000
6.01,3.1800001,0.1527500
6.02,3.1791251,0.1581250
6.03,3.1783752,0.1608750
6.04,3.1767502,0.1628750
6.05,3.1760001,0.1655000
6.06,3.1755002,0.1685000
6.07,3.1751251,0.1710000
6.08,3.1736252,0.1736250
6.09,3.1702502,0.1781250
6.10,3.1692502,0.1807500
6.11,3.1683753,0.1832500
6.12,3.1676252,0.1862500
6.13,3.1655002,0.1886250
6.14,3.1627502,0.1907500
6.15,3.1611252,0.1933750
6.16,3.1601253,0.1961250
6.17,3.1577501,0.2011250
6.18,3.1543751,0.2038750
6.19,3.1508751,0.2057500
6.20,3.1483750,0.2083750
6.21,3.1473751,0.2108750
6.22,3.1461251,0.2135000
6.23,3.1426251,0.2157500
6.24,3.1390002,0.2181250
6.25,3.1330001,0.2222500
6.26,3.1300001,0.2246250
6.27,3.1288753,0.2273750
6.28,3.1243751,0.2296250
6.29,3.1201251,0.2317500
6.30,3.1157501,0.2336250
6.31,3.1125002,0.2358750
6.32,3.1106250,0.2385000
6.33,3.1020002,0.2427500
6.34,3.0973752,0.2445000
6.35,3.0927501,0.2465000
6.36,3.0881252,0.2486250
6.37,3.0861251,0.2510000
6.38,3.0810001,0.2536250
6.39,3.0765002,0.2552500
6.40,3.0697501,0.2576250
6.41,3.0605001,0.2622500
6.42,3.0563750,0.2643750
6.43,3.0528750,0.2665000
6.44,3.0466251,0.2686250
6.45,3.0391252,0.2706250
6.46,3.0325000,0.2726250
6.47,3.0302501,0.2748750
6.48,3.0225000,0.2791250
6.49,3.0143752,0.2817500
6.50,3.0055001,0.2838750
6.51,3.0002501,0.2862500
6.52,2.9957502,0.2882500
6.53,2.9937501,0.2905000
6.54,2.9842501,0.2928750
6.55,2.9730000,0.2948750
6.56,2.9582500,0.2997500
6.57,2.9560001,0.3027500
6.58,2.9533751,0.3050000
6.59,2.9415002,0.3070000
6.60,2.9341252,0.3090000
6.61,2.9255002,0.3118750
6.62,2.9220002,0.3145000
6.63,2.9153752,0.3167500
6.64,2.8997502,0.3221250
6.65,2.8883750,0.3241250
6.66,2.8826251,0.3263750
6.67,2.8778751,0.3287500
6.68,2.8676252,0.3308750
6.69,2.8582501,0.3333750
6.70,2.8503752,0.3362500
6.71,2.8452501,0.3383750
6.72,2.8258750,0.3433750
6.73,2.8223751,0.3451250
6.74,2.8160002,0.3482500
6.75,2.8002501,0.3508750
6.76,2.7943752,0.3526250
6.77,2.7820001,0.3552500
6.78,2.7746251,0.3582500
6.79,2.7673752,0.3602500
6.80,2.7508752,0.3660000
6.81,2.7343752,0.3685000
6.82,2.7267501,0.3715000
6.83,2.7215002,0.3743750
6.84,2.7110002,0.3768750
6.85,2.7047501,0.3798750
6.86,2.6946251,0.3820000
6.87,2.6676252,0.3886250
6.88,2.6603751,0.3913750
6.89,2.6576252,0.3938750
6.90,2.6446252,0.3977500
6.91,2.6268752,0.3998750
6.92,2.6182501,0.4030000
6.93,2.6108751,0.4058750
6.94,2.6030002,0.4083750
6.95,2.5820000,0.4151250
6.96,2.5728750,0.4185000
6.97,2.5556252,0.4215000
6.98,2.5453751,0.4242500
6.99,2.5393751,0.4276250
7.00,2.5308752,0.4310000
7.01,2.5211251,0.4342500
7.02,2.5086250,0.4371250
7.03,2.4836252,0.4418750
7.04,2.4781251,0.4453750
7.05,2.4671252,0.4481250
7.06,2.4586251,0.4518750
7.07,2.4415002,0.4541250
7.08,2.4316251,0.4573750
7.09,2.4202502,0.4601250
7.10,2.4146252,0.4623750
7.11,2.3925002,0.4691250
7.12,2.3830001,0.4715000
7.13,2.3650000,0.4740000
7.14,2.3498752,0.4766250
7.15,2.3473752,0.4793750
7.16,2.3353751,0.4826250
7.17,2.3211250,0.4851250
7.18,2.3086252,0.4871250
7.19,2.2908752,0.4916250
7.20,2.2733750,0.4942500
7.21,2.2681251,0.4970000
7.22,2.2536252,0.4990000
7.23,2.2440002,0.5017501
7.24,2.2315001,0.5040000
7.25,2.2218752,0.5065000
7.26,2.2022500,0.5113750
7.27,2.1892500,0.5142500
7.28,2.1768751,0.5166250
7.29,2.1628752,0.5191250
7.30,2.1521251,0.5212500
7.31,2.1435001,0.5246250
7.32,2.1347501,0.5277500
7.33,2.1202500,0.5301250
7.34,2.0993750,0.5352500
7.35,2.0821252,0.5383750
7.36,2.0761251,0.5413750
7.37,2.0653751,0.5443750
7.38,2.0561252,0.5471250
7.39,2.0456252,0.5505000
7.40,2.0272501,0.5525000
7.41,2.0178752,0.5555000
7.42,2.0003750,0.5608750
7.43,1.9883751,0.5627500
7.44,1.9740001,0.5658751
7.45,1.9677501,0.5681250
7.46,1.9541250,0.5715000
7.47,1.9441251,0.5736250
7.48,1.9367501,0.5761250
7.49,1.9206251,0.5782501
7.50,1.8990000,0.5823750
7.51,1.8853751,0.5841250
7.52,1.8771251,0.5858750
7.53,1.8687501,0.5870000
7.54,1.8620001,0.5900000
7.55,1.8451251,0.5913751
7.56,1.8345001,0.5927500
7.57,1.8212501,0.5946251
7.58,1.8063750,0.5977500
7.59,1.7962501,0.5991250
7.60,1.7862501,0.6005000
7.61,1.7691251,0.6016250
7.62,1.7612501,0.6028751
7.63,1.7543751,0.6038750
7.64,1.7421250,0.6050000
7.65,1.7261251,0.6076250
7.66,1.7046251,0.6088750
7.67,1.6980001,0.6093750
7.68,1.6852500,0.6100000
7.69,1.6760001,0.6105000
7.70,1.6687500,0.6121250
7.71,1.6521251,0.6130000
7.72,1.6421251,0.6136250
7.73,1.6251251,0.6150000
7.74,1.6145000,0.6160001
7.75,1.6077501,0.6170000
7.76,1.5891250,0.6181250
7.77,1.5791250,0.6188750
7.78,1.5741251,0.6191250
7.79,1.5627501,0.6200000
7.80,1.5541251,0.6210001
7.81,1.5288751,0.6228750
7.82,1.5182501,0.6233751
7.83,1.5101250,0.6238750
7.84,1.5056251,0.6247500
7.85,1.4931251,0.6261250
7.86,1.4808750,0.6275001
7.87,1.4660001,0.6281250
7.88,1.4620000,0.6288750
7.89,1.4465001,0.6306250
7.90,1.4293751,0.6315000
7.91,1.4215001,0.6330000
7.92,1.4113750,0.6337500
7.93,1.4033750,0.6341251
7.94,1.3878751,0.6348751
7.95,1.3807501,0.6353750
7.96,1.3698751,0.6365000
7.97,1.3490001,0.6382501
7.98,1.3383751,0.6386250
7.99,1.3327501,0.6385000
8.00,1.3235000,0.6393750
8.01,1.3150001,0.6397500
8.02,1.3007500,0.6408750
8.03,1.2873751,0.6410000
8.04,1.2738751,0.6413750
8.05,1.2638750,0.6415001
8.06,1.2571250,0.6422500
8.07,1.2448751,0.6430000
8.08,1.2347500,0.6428750
8.09,1.2266251,0.6427500
8.10,1.2178750,0.6430000
8.11,1.2081251,0.6431251
8.12,1.1897501,0.6441250
8.13,1.1791251,0.6433750
8.14,1.1721251,0.6435000
8.15,1.1660000,0.6432500
8.16,1.1550001,0.6431251
8.17,1.1481251,0.6438750
8.18,1.1368750,0.6441250
8.19,1.1271250,0.6438750
8.20,1.1160001,0.6435000
8.21,1.1077501,0.6430000
8.22,1.0992501,0.6438750
8.23,1.0897501,0.6437500
8.24,1.0821251,0.6432500
8.25,1.0803751,0.6426250
8.26,1.0732501,0.6420000
8.27,1.0628750,0.6426250
8.28,1.0421251,0.6423751
8.29,1.0313751,0.6416250
8.30,1.0323751,0.6412500
8.31,1.0236250,0.6405000
8.32,1.0140001,0.6410000
8.33,1.0045000,0.6411250
8.34,0.9971250,0.6402500
8.35,0.9927500,0.6395000
8.36,0.9800000,0.6380000
8.37,0.9745001,0.6382501
8.38,0.9656250,0.6383750
8.39,0.9550000,0.6371250
8.40,0.9540001,0.6358750
8.41,0.9465001,0.6356250
8.42,0.9401250,0.6352500
8.43,0.9308751,0.6353750
8.44,0.9181250,0.6336250
8.45,0.9105000,0.6322500
8.46,0.9055001,0.6315000
8.47,0.8970000,0.6312500
8.48,0.8903750,0.6306250
8.49,0.8842500,0.6295000
8.50,0.8795000,0.6277500
8.51,0.8693751,0.6257500
8.52,0.8582500,0.6257500
8.53,0.8538750,0.6252500
8.54,0.8472500,0.6238750
8.55,0.8377500,0.6227500
8.56,0.8346251,0.6217501
8.57,0.8281251,0.6218750
8.58,0.8226250,0.6216250
8.59,0.8108751,0.6195000
8.60,0.8042501,0.6183750
8.61,0.8002501,0.6175000
8.62,0.7963750,0.6171250
8.63,0.7896250,0.6168751
8.64,0.7822500,0.6156250
8.65,0.7762501,0.6146250
8.66,0.7712500,0.6138750
8.67,0.7587500,0.6121250
8.68,0.7512500,0.6126250
8.69,0.7477500,0.6116250
8.70,0.7417501,0.6108750
8.71,0.7378750,0.6098750
8.72,0.7327501,0.6088750
8.73,0.7288750,0.6092500
8.74,0.7228751,0.6093750
