
6.65,0.1282109,0.0114844,5,5
6.70,0.1265391,0.0114688,5,5
6.75,0.1246719,0.0115313,5,5
6.80,0.1229141,0.0116484,5,5
6.85,0.1215234,0.0118359,5,5
6.90,0.1199219,0.0120547,5,5
6.95,0.1181797,0.0123281,5,5
7.00,0.1166641,0.0125078,5,5
7.05,0.1151875,0.0126797,5,5
7.10,0.1139063,0.0126797,5,5
7.15,0.1128516,0.0125703,5,5
7.20,0.1124766,0.0123828,5,5
7.25,0.1129688,0.0122031,5,5
7.30,0.1146953,0.0117656,5,5
7.35,0.1180078,0.0111797,5,5
7.40,0.1220391,0.0107656,5,5
7.45,0.1280313,0.0103047,5,5
7.50,0.1352969,0.0098359,5,5
7.55,0.1423672,0.0098203,5,5
7.60,0.1515938,0.0098594,5,5
7.65,0.1604219,0.0099844,5,5
7.70,0.1708672,0.0101484,5,5
7.75,0.1822734,0.0102891,5,5
7.80,0.1923281,0.0102813,5,5
7.85,0.2028672,0.0100156,5,5
7.90,0.2135938,0.0097813,5,5
7.95,0.2232578,0.0097422,5,5
8.00,0.2339219,0.0095078,5,5
8.05,0.2442735,0.0094453,5,5
8.10,0.2531406,0.0095469,5,5
8.15,0.2641719,0.0096094,4,5
8.20,0.2714375,0.0097344,4,5
8.25,0.2778907,0.0097031,4,5
8.30,0.2849688,0.0098516,4,5
8.35,0.2900781,0.0097813,4,5
8.40,0.2947031,0.0096016,4,5
8.45,0.2987500,0.0094063,4,5
8.50,0.3012969,0.0092656,4,5
8.55,0.3034219,0.0090547,4,5
8.60,0.3040469,0.0088125,4,5
8.65,0.3039063,0.0086016,4,5
8.70,0.3032344,0.0083906,4,5
8.75,0.3010000,0.0080469,4,5
8.80,0.2986875,0.0078125,4,5
8.85,0.2961875,0.0077813,4,5
8.90,0.2927813,0.0076719,4,5
8.95,0.2891719,0.0075859,4,5
9.00,0.2856563,0.0077266,4,5
9.05,0.2813594,0.0076875,4,5
9.10,0.2757187,0.0077578,4,5
9.15,0.2702656,0.0078047,4,5
9.20,0.2649063,0.0079688,4,5
9.25,0.2583750,0.0080312,4,5
9.30,0.2517969,0.0082656,4,5
9.35,0.2457813,0.0084219,4,5
9.40,0.2390938,0.0085938,4,5
9.45,0.2320469,0.0087734,4,5
9.50,0.2262969,0.0089531,4,5
9.55,0.2199063,0.0092188,4,5
9.60,0.2138281,0.0094688,4,5
9.65,0.2076563,0.0097344,4,5
9.70,0.2002031,0.0100234,5,5
9.75,0.1963438,0.0102109,5,5
9.80,0.1907422,0.0104453,5,5
9.85,0.1855313,0.0107578,5,5
9.90,0.1809531,0.0110391,5,5
9.95,0.1759141,0.0114297,5,5
10.00,0.1708828,0.0118438,5,5
10.05,0.1663750,0.0120703,5,5
10.10,0.1615547,0.0125078,5,5
10.15,0.1562422,0.0128438,5,5
10.20,0.1518359,0.0129922,5,5
10.25,0.1469453,0.0130625,5,5
10.30,0.1424219,0.0130156,5,5
10.35,0.1374531,0.0128047,5,5
10.40,0.1330312,0.0126172,5,5
10.45,0.1291797,0.0121250,5,5
10.50,0.1253516,0.0119453,5,5
10.55,0.1217969,0.0115703,5,5
10.60,0.1190391,0.0113281,5,5
10.65,0.1160234,0.0110781,5,5
10.70,0.1133281,0.0108125,5,5
10.75,0.1113047,0.0105859,5,5
10.80,0.1093047,0.0103672,5,5
10.85,0.1076406,0.0101797,5,5
10.90,0.1061406,0.0100547,5,5
10.95,0.1049375,0.0100703,5,5
11.00,0.1038281,0.0100703,5,5
11.05,0.1027344,0.0099531,5,5
11.10,0.1022656,0.0099453,5,5
11.15,0.1019531,0.0101094,5,5
11.20,0.1016719,0.0100156,5,5
11.25,0.1016406,0.0101094,5,5
11.30,0.1018984,0.0104297,5,5
11.35,0.1021484,0.0107500,5,5
11.40,0.1022188,0.0111250,5,5
11.45,0.1022500,0.0114297,5,5
11.50,0.1023516,0.0118281,5,5
11.55,0.1022422,0.0122109,5,5
11.60,0.1018984,0.0125469,5,5
11.65,0.1012266,0.0127734,5,5
11.70,0.1008125,0.0130469,5,5
11.75,0.0999844,0.0135313,5,5
11.80,0.0991172,0.0137969,5,5
11.85,0.0981172,0.0141641,5,5
11.90,0.0967188,0.0143438,5,5
11.95,0.0955234,0.0145156,5,5
0.00,0.1888828,0.2142578,5,5
0.05,0.0169766,0.1982891,5,5
0.10,0.0180391,0.1977500,5,5
0.15,0.0193594,0.1974375,5,5
0.20,0.0211719,0.1969531,5,5
0.25,0.0235859,0.1968906,5,5
0.30,0.0262188,0.1969531,5,5
0.35,0.0297031,0.1971406,5,5
0.40,0.0341953,0.1971797,5,5
0.45,0.0390156,0.1967891,5,5
0.50,0.0452188,0.1966953,5,5
0.55,0.0529609,0.1964922,5,5
0.60,0.0608359,0.1967969,5,5
0.65,0.0700625,0.1977031,5,5
0.70,0.0793984,0.1993047,5,5
0.75,0.0904688,0.2014141,5,5
0.80,0.1026953,0.2059688,5,5
0.85,0.1139766,0.2107109,5,5
0.90,0.1262031,0.2181719,5,5
0.95,0.1393594,0.2281875,5,5
1.00,0.1505781,0.2380938,5,5
1.05,0.1621797,0.2513828,5,5
1.10,0.1739141,0.2655938,5,4
1.15,0.1838828,0.2781875,5,4
1.20,0.1933203,0.2926563,5,4
1.25,0.2025547,0.3067813,5,4
1.30,0.2098125,0.3178125,5,4
1.35,0.2162266,0.3308750,5,4
1.40,0.2210625,0.3403438,5,4
1.45,0.2250938,0.3502032,5,4
1.50,0.2279531,0.3582031,5,4
1.55,0.2296484,0.3625782,5,4
1.60,0.2312891,0.3661563,5,4
1.65,0.2326797,0.3675313,5,4
1.70,0.2339219,0.3680781,5,4
1.75,0.2352500,0.3670156,5,4
1.80,0.2364219,0.3652813,5,4
1.85,0.2370469,0.3643281,5,4
1.90,0.2378203,0.3642032,5,4
1.95,0.2385547,0.3654844,5,4
2.00,0.2389922,0.3679063,5,4
2.05,0.2391328,0.3707500,5,4
2.10,0.2388047,0.3737969,5,4
2.15,0.2387344,0.3757344,5,4
2.20,0.2382031,0.3761407,5,4
2.25,0.2378281,0.3758750,5,4
2.30,0.2370703,0.3748125,5,4
2.35,0.2363438,0.3723594,5,4
2.40,0.2356016,0.3696406,5,4
2.45,0.2348281,0.3662188,5,4
2.50,0.2337891,0.3626719,5,4
2.55,0.2323985,0.3592188,5,4
2.60,0.2306250,0.3549844,5,4
2.65,0.2287656,0.3507813,5,4
2.70,0.2266641,0.3453750,5,4
2.75,0.2240625,0.3394688,5,4
2.80,0.2221016,0.3343125,5,4
2.85,0.2196797,0.3281094,5,4
2.90,0.2170625,0.3206094,5,4
2.95,0.2145547,0.3135781,5,4
3.00,0.2117578,0.3037969,5,4
3.05,0.2088281,0.2924688,5,4
3.10,0.2061484,0.2819844,5,4
3.15,0.2024766,0.2687813,5,4
3.20,0.1986406,0.2564219,5,4
3.25,0.1937578,0.2406875,5,4
3.30,0.1883516,0.2247656,5,4
3.35,0.1833594,0.2111563,5,4
3.40,0.1776641,0.1950781,5,5
3.45,0.1717422,0.1789453,5,5
3.50,0.1665781,0.1658594,5,5
3.55,0.1618047,0.1513047,5,5
3.60,0.1571250,0.1375625,5,5
3.65,0.1537109,0.1269609,5,5
3.70,0.1504844,0.1154141,5,5
3.75,0.1481172,0.1050859,5,5
3.80,0.1466328,0.0973203,5,5
3.85,0.1456484,0.0887969,5,5
3.90,0.1450703,0.0823047,5,5
3.95,0.1448906,0.0749766,5,5
4.00,0.1451328,0.0680859,5,5
4.05,0.1461172,0.0630391,5,5
4.10,0.1478203,0.0575859,5,5
4.15,0.1505313,0.0530859,5,5
4.20,0.1533672,0.0499688,5,5
4.25,0.1569453,0.0467109,5,5
4.30,0.1611172,0.0440000,5,5
4.35,0.1650703,0.0420313,5,5
4.40,0.1694375,0.0403125,5,5
4.45,0.1740859,0.0388359,5,5
4.50,0.1782109,0.0379141,5,5
4.55,0.1826719,0.0370938,5,5
4.60,0.1868594,0.0364375,5,5
4.65,0.1908828,0.0354375,5,5
4.70,0.1946250,0.0342422,5,5
4.75,0.1977422,0.0332656,5,5
4.80,0.2007500,0.0320000,5,5
4.85,0.2033359,0.0308281,5,5
4.90,0.2052969,0.0299531,5,5
4.95,0.2069531,0.0289531,5,5
5.00,0.2079766,0.0279922,5,5
5.05,0.2084922,0.0272109,5,5
5.10,0.2088438,0.0262656,5,5
5.15,0.2086172,0.0255078,5,5
5.20,0.2080313,0.0245391,5,5
5.25,0.2071094,0.0236250,5,5
5.30,0.2060938,0.0229141,5,5
5.35,0.2047578,0.0219766,5,5
5.40,0.2029141,0.0210703,5,5
5.45,0.2008985,0.0203203,5,5
5.50,0.1983359,0.0194375,5,5
5.55,0.1952969,0.0186250,5,5
5.60,0.1922422,0.0179453,5,5
5.65,0.1885313,0.0171953,5,5
5.70,0.1844219,0.0165000,5,5
5.75,0.1804844,0.0159844,5,5
5.80,0.1761641,0.0153281,5,5
5.85,0.1721172,0.0148203,5,5
5.90,0.1675625,0.0142813,5,5
5.95,0.1629453,0.0137891,5,5
6.00,0.1590703,0.0133750,5,5
6.05,0.1551094,0.0129609,5,5
6.10,0.1511797,0.0125625,5,5
6.15,0.1478438,0.0122500,5,5
6.20,0.1445781,0.0119375,5,5
6.25,0.1412578,0.0117109,5,5
6.30,0.1384531,0.0115703,5,5
6.35,0.1359297,0.0115469,5,5
6.40,0.1338203,0.0114844,5,5
6.45,0.1317188,0.0113828,5,5
6.50,0.1299297,0.0112109,5,5
6.55,0.1282422,0.0110391,5,5
6.60,0.1261719,0.0108047,5,5
6.65,0.1242266,0.0107188,5,5
6.70,0.1225703,0.0107031,5,5
6.75,0.1206641,0.0107656,5,5
6.80,0.1189219,0.0108828,5,5
6.85,0.1175234,0.0110156,5,5
6.90,0.1158984,0.0111797,5,5
6.95,0.1142422,0.0113984,5,5
7.00,0.1127578,0.0115391,5,5
7.05,0.1112891,0.0117188,5,5
7.10,0.1099922,0.0117031,5,5
7.15,0.1090234,0.0115859,5,5
7.20,0.1087344,0.0113750,5,5
7.25,0.1094141,0.0111953,5,5
7.30,0.1112969,0.0107656,5,5
7.35,0.1147344,0.0101953,5,5
7.40,0.1188203,0.0098047,5,5
7.45,0.1248672,0.0093516,5,5
7.50,0.1320547,0.0089531,5,5
7.55,0.1392891,0.0089297,5,5
7.60,0.1484922,0.0089844,5,5
7.65,0.1571641,0.0090703,5,5
7.70,0.1673125,0.0091719,5,5
7.75,0.1784766,0.0093203,5,5
7.80,0.1879844,0.0092734,5,5
7.85,0.1985938,0.0090156,5,5
7.90,0.2090859,0.0088125,5,5
7.95,0.2180938,0.0087891,5,5
8.00,0.2284453,0.0085859,5,5
8.05,0.2386953,0.0085859,5,5
8.10,0.2470391,0.0086563,5,5
8.15,0.2576563,0.0086875,4,5
8.20,0.2645000,0.0088125,4,5
8.25,0.2708438,0.0088281,4,5
8.30,0.2772031,0.0089297,4,5
8.35,0.2824531,0.0088984,4,5
8.40,0.2866875,0.0087188,4,5
8.45,0.2903281,0.0085469,4,5
8.50,0.2926563,0.0084766,4,5
8.55,0.2943750,0.0082578,4,5
8.60,0.2947969,0.0080703,4,5
8.65,0.2944063,0.0078750,4,5
8.70,0.2936094,0.0076953,4,5
8.75,0.2913281,0.0074219,4,5
8.80,0.2892031,0.0071875,4,5
8.85,0.2867031,0.0071797,4,5
8.90,0.2832657,0.0071172,4,5
8.95,0.2795156,0.0070391,4,5
9.00,0.2761094,0.0071797,4,5
9.05,0.2717188,0.0072188,4,5
9.10,0.2664375,0.0072656,4,5
9.15,0.2608438,0.0073594,4,5
9.20,0.2557344,0.0075078,4,5
9.25,0.2493750,0.0075938,4,5
9.30,0.2430156,0.0078438,4,5
9.35,0.2373125,0.0080234,4,5
9.40,0.2309375,0.0082031,4,5
9.45,0.2239375,0.0083672,4,5
9.50,0.2181250,0.0085391,4,5
9.55,0.2119844,0.0088281,4,5
9.60,0.2062969,0.0090625,4,5
9.65,0.1990313,0.0093203,5,5
9.70,0.1943125,0.0095938,5,5
9.75,0.1894375,0.0098125,5,5
9.80,0.1841328,0.0100547,5,5
9.85,0.1789688,0.0103750,5,5
9.90,0.1745469,0.0106406,5,5
9.95,0.1697734,0.0110156,5,5
10.00,0.1647578,0.0114141,5,5
10.05,0.1603828,0.0115938,5,5
10.10,0.1558047,0.0120469,5,5
10.15,0.1507188,0.0123906,5,5
10.20,0.1464453,0.0125156,5,5
10.25,0.1416562,0.0126172,5,5
10.30,0.1371797,0.0125391,5,5
10.35,0.1324141,0.0123438,5,5
10.40,0.1283125,0.0121250,5,5
10.45,0.1246328,0.0117109,5,5
10.50,0.1209531,0.0115234,5,5
10.55,0.1176016,0.0112109,5,5
10.60,0.1148594,0.0109609,5,5
10.65,0.1119844,0.0107031,5,5
10.70,0.1094375,0.0104141,5,5
10.75,0.1075000,0.0102031,5,5
10.80,0.1055625,0.0099688,5,5
10.85,0.1039844,0.0098359,5,5
10.90,0.1025703,0.0097578,5,5
10.95,0.1014063,0.0097734,5,5
11.00,0.1003906,0.0097578,5,5
11.05,0.0993047,0.0096250,5,5
11.10,0.0988047,0.0096172,5,5
11.15,0.0985000,0.0097578,5,5
11.20,0.0981484,0.0096406,5,5
11.25,0.0981406,0.0097734,5,5
11.30,0.0983438,0.0101172,5,5
11.35,0.0986172,0.0104375,5,5
11.40,0.0986641,0.0107578,5,5
11.45,0.0986484,0.0110391,5,5
11.50,0.0987188,0.0114297,5,5
11.55,0.0985469,0.0117266,5,5
11.60,0.0982188,0.0121250,5,5
11.65,0.0975078,0.0123828,5,5
11.70,0.0970703,0.0126406,5,5
11.75,0.0962578,0.0131016,5,5
11.80,0.0953281,0.0132813,5,5
11.85,0.0943984,0.0135859,5,5
11.90,0.0929766,0.0137734,5,5
11.95,0.0917969,0.0139609,5,5
0.00,0.1841094,0.2095781,5,5
0.05,0.0164531,0.1936719,5,5
0.10,0.0174531,0.1931484,5,5
0.15,0.0187656,0.1928672,5,5
0.20,0.0204844,0.1925547,5,5
0.25,0.0227891,0.1923828,5,5
0.30,0.0252578,0.1925078,5,5
0.35,0.0285859,0.1927188,5,5
0.40,0.0328203,0.1926250,5,5
0.45,0.0375078,0.1924297,5,5
0.50,0.0435078,0.1925703,5,5
0.55,0.0509531,0.1925156,5,5
0.60,0.0585156,0.1927656,5,5
0.65,0.0675000,0.1937891,5,5
0.70,0.0765313,0.1953594,5,5
0.75,0.0873203,0.1976250,5,5
0.80,0.0992109,0.2018672,5,5
0.85,0.1101484,0.2066485,5,5
0.90,0.1223359,0.2140703,5,5
0.95,0.1352891,0.2237422,5,5
1.00,0.1464297,0.2334219,5,5
1.05,0.1578125,0.2466406,5,5
1.10,0.1693594,0.2606250,5,4
1.15,0.1790313,0.2730469,5,4
1.20,0.1886563,0.2874219,5,4
1.25,0.1975391,0.3012813,5,4
1.30,0.2046328,0.3121563,5,4
1.35,0.2110625,0.3245938,5,4
1.40,0.2156484,0.3339063,5,4
1.45,0.2197578,0.3438906,5,4
1.50,0.2227266,0.3517500,5,4
1.55,0.2245781,0.3560469,5,4
1.60,0.2258047,0.3595313,5,4
1.65,0.2271484,0.3607031,5,4
1.70,0.2283438,0.3613438,5,4
1.75,0.2295781,0.3598594,5,4
1.80,0.2310625,0.3584688,5,4
1.85,0.2318125,0.3576719,5,4
1.90,0.2324609,0.3572813,5,4
1.95,0.2330938,0.3586719,5,4
2.00,0.2335703,0.3609063,5,4
2.05,0.2338672,0.3639688,5,4
2.10,0.2337500,0.3670625,5,4
2.15,0.2335781,0.3690469,5,4
2.20,0.2333125,0.3696250,5,4
2.25,0.2330156,0.3693906,5,4
2.30,0.2324375,0.3684063,5,4
2.35,0.2318750,0.3664375,5,4
2.40,0.2312266,0.3639063,5,4
2.45,0.2305313,0.3606875,5,4
2.50,0.2295313,0.3572032,5,4
2.55,0.2285313,0.3536406,5,4
2.60,0.2267813,0.3496563,5,4
2.65,0.2251953,0.3455625,5,4
2.70,0.2228359,0.3403907,5,4
2.75,0.2204141,0.3347188,5,4
2.80,0.2185938,0.3296250,5,4
2.85,0.2161016,0.3233906,5,4
2.90,0.2136641,0.3159844,5,4
2.95,0.2112344,0.3092188,5,4
3.00,0.2085235,0.2995625,5,4
3.05,0.2055547,0.2885156,5,4
3.10,0.2028672,0.2780000,5,4
3.15,0.1991563,0.2649531,5,4
3.20,0.1952891,0.2527656,5,4
3.25,0.1904844,0.2374375,5,4
3.30,0.1851953,0.2215156,5,4
3.35,0.1801485,0.2080313,5,4
3.40,0.1745703,0.1920703,5,5
3.45,0.1686328,0.1763125,5,5
3.50,0.1636094,0.1633984,5,5
3.55,0.1586797,0.1486563,5,5
3.60,0.1540938,0.1349219,5,5
3.65,0.1505625,0.1245391,5,5
3.70,0.1474844,0.1132266,5,5
3.75,0.1450547,0.1030313,5,5
3.80,0.1435000,0.0953047,5,5
3.85,0.1424844,0.0868750,5,5
3.90,0.1418438,0.0804844,5,5
3.95,0.1417109,0.0732109,5,5
4.00,0.1419375,0.0664609,5,5
4.05,0.1429610,0.0615156,5,5
4.10,0.1446563,0.0562031,5,5
4.15,0.1473281,0.0517734,5,5
4.20,0.1503281,0.0487266,5,5
4.25,0.1538516,0.0455469,5,5
4.30,0.1580938,0.0429063,5,5
4.35,0.1620000,0.0409922,5,5
4.40,0.1665234,0.0392969,5,5
4.45,0.1711953,0.0378828,5,5
4.50,0.1752422,0.0370078,5,5
4.55,0.1797734,0.0362109,5,5
4.60,0.1839922,0.0355703,5,5
4.65,0.1881016,0.0345937,5,5
4.70,0.1918359,0.0334688,5,5
4.75,0.1948359,0.0324766,5,5
4.80,0.1979219,0.0312891,5,5
4.85,0.2006016,0.0301406,5,5
4.90,0.2026016,0.0293047,5,5
4.95,0.2042188,0.0282891,5,5
5.00,0.2052344,0.0273594,5,5
5.05,0.2057422,0.0265781,5,5
5.10,0.2058984,0.0256406,5,5
5.15,0.2057891,0.0249141,5,5
5.20,0.2052578,0.0240078,5,5
5.25,0.2042969,0.0231094,5,5
5.30,0.2034063,0.0223828,5,5
5.35,0.2018906,0.0214531,5,5
5.40,0.2001250,0.0205625,5,5
5.45,0.1980078,0.0197891,5,5
5.50,0.1955313,0.0189375,5,5
5.55,0.1925000,0.0181328,5,5
5.60,0.1894531,0.0174688,5,5
5.65,0.1857891,0.0167266,5,5
5.70,0.1817578,0.0160938,5,5
5.75,0.1778828,0.0155234,5,5
5.80,0.1735156,0.0148672,5,5
5.85,0.1695391,0.0143906,5,5
5.90,0.1650469,0.0138516,5,5
5.95,0.1604141,0.0133516,5,5
6.00,0.1566641,0.0129375,5,5
6.05,0.1526797,0.0125625,5,5
6.10,0.1488984,0.0121641,5,5
6.15,0.1455938,0.0118203,5,5
6.20,0.1423438,0.0115000,5,5
6.25,0.1389531,0.0112734,5,5
6.30,0.1362734,0.0111484,5,5
6.35,0.1337188,0.0111250,5,5
6.40,0.1316641,0.0110469,5,5
6.45,0.1296172,0.0109688,5,5
6.50,0.1277891,0.0107734,5,5
6.55,0.1261484,0.0105859,5,5
6.60,0.1240000,0.0103594,5,5
6.65,0.1221016,0.0102578,5,5
6.70,0.1203516,0.0102266,5,5
6.75,0.1185234,0.0102891,5,5
6.80,0.1167344,0.0103984,5,5
6.85,0.1154219,0.0105391,5,5
6.90,0.1136719,0.0107109,5,5
6.95,0.1120156,0.0108906,5,5
7.00,0.1105469,0.0110313,5,5
7.05,0.1090938,0.0111563,5,5
7.10,0.1078828,0.0111250,5,5
7.15,0.1070234,0.0110313,5,5
7.20,0.1066641,0.0108281,5,5
7.25,0.1074453,0.0106484,5,5
7.30,0.1094844,0.0102031,5,5
7.35,0.1129141,0.0096328,5,5
7.40,0.1171797,0.0092734,5,5
7.45,0.1231563,0.0088047,5,5
7.50,0.1304375,0.0084688,5,5
7.55,0.1376016,0.0084609,5,5
7.60,0.1467656,0.0085156,5,5
7.65,0.1554063,0.0085703,5,5
7.70,0.1655625,0.0086719,5,5
7.75,0.1764453,0.0087891,5,5
7.80,0.1860234,0.0087422,5,5
7.85,0.1960547,0.0085313,5,5
7.90,0.2065000,0.0083516,5,5
7.95,0.2156484,0.0082969,5,5
8.00,0.2255781,0.0080781,5,5
8.05,0.2353906,0.0080781,5,5
8.10,0.2436328,0.0081406,5,5
8.15,0.2524844,0.0082344,5,5
8.20,0.2619219,0.0083281,4,5
8.25,0.2667813,0.0083203,4,5
8.30,0.2730625,0.0084375,4,5
8.35,0.2779688,0.0084063,4,5
8.40,0.2819844,0.0081875,4,5
8.45,0.2854219,0.0081172,4,5
8.50,0.2879063,0.0080547,4,5
8.55,0.2894531,0.0078281,4,5
8.60,0.2897188,0.0076563,4,5
8.65,0.2894688,0.0074688,4,5
8.70,0.2885625,0.0073047,4,5
8.75,0.2859688,0.0070234,4,5
8.80,0.2836250,0.0068359,4,5
8.85,0.2812500,0.0068828,4,5
8.90,0.2780156,0.0067969,4,5
8.95,0.2742032,0.0067813,4,5
9.00,0.2705313,0.0068828,4,5
9.05,0.2665156,0.0068984,4,5
9.10,0.2611094,0.0069609,4,5
9.15,0.2557344,0.0071016,4,5
9.20,0.2506719,0.0072578,4,5
9.25,0.2444531,0.0073594,4,5
9.30,0.2382500,0.0075781,4,5
9.35,0.2322031,0.0077422,4,5
9.40,0.2260000,0.0079297,4,5
9.45,0.2192813,0.0081172,4,5
9.50,0.2136094,0.0083281,4,5
9.55,0.2076406,0.0085938,4,5
9.60,0.2009531,0.0087969,5,5
9.65,0.1960313,0.0090703,5,5
9.70,0.1902891,0.0093438,5,5
9.75,0.1855078,0.0095547,5,5
9.80,0.1802422,0.0098047,5,5
9.85,0.1752344,0.0100781,5,5
9.90,0.1709453,0.0103438,5,5
9.95,0.1661797,0.0107109,5,5
10.00,0.1613594,0.0111641,5,5
10.05,0.1571719,0.0113438,5,5
10.10,0.1526250,0.0117734,5,5
10.15,0.1476953,0.0121406,5,5
10.20,0.1435078,0.0122891,5,5
10.25,0.1389063,0.0123438,5,5
10.30,0.1346563,0.0122344,5,5
10.35,0.1297656,0.0120391,5,5
10.40,0.1256797,0.0117813,5,5
10.45,0.1221172,0.0114609,5,5
10.50,0.1185547,0.0113047,5,5
10.55,0.1152109,0.0109609,5,5
10.60,0.1126484,0.0107266,5,5
10.65,0.1097891,0.0104688,5,5
10.70,0.1072734,0.0101953,5,5
10.75,0.1053594,0.0099609,5,5
10.80,0.1035469,0.0097656,5,5
10.85,0.1019922,0.0096250,5,5
10.90,0.1005781,0.0095313,5,5
